r_A,Zr_Cl,Zr_O
2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000001110e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.749999999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.024999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.075000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.225000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.274999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.325000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.425000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.524999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.575000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.675000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.774999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825000000000000178e+00,0.000000000000000000e+00,3.312009831857476994e-01
1.875000000000000000e+00,0.000000000000000000e+00,8.471884073103259638e+00
1.925000000000000266e+00,0.000000000000000000e+00,3.535023086642006973e+01
1.975000000000000089e+00,0.000000000000000000e+00,4.114813137896716455e+01
2.025000000000000355e+00,0.000000000000000000e+00,3.167621750318557972e+01
2.075000000000000178e+00,0.000000000000000000e+00,2.638909695543334166e+01
2.125000000000000000e+00,0.000000000000000000e+00,2.461226992557458004e+01
2.174999999999999822e+00,0.000000000000000000e+00,2.022909038393161296e+01
2.225000000000000089e+00,5.863846817359471587e-03,1.258967911687078178e+01
2.275000000000000355e+00,2.075307061425689936e-01,6.287619502319452991e+00
2.325000000000000178e+00,1.519793933338510428e+00,1.632570161607445725e+00
2.375000000000000000e+00,5.023049668684571145e+00,7.333858378970811165e-01
2.425000000000000266e+00,8.693234752974818846e+00,3.282794497858180227e-01
2.475000000000000089e+00,1.129801110564104150e+01,0.000000000000000000e+00
2.525000000000000355e+00,9.534559743093224071e+00,0.000000000000000000e+00
2.575000000000000178e+00,6.764275611447263969e+00,0.000000000000000000e+00
2.625000000000000000e+00,4.453117600268755361e+00,0.000000000000000000e+00
